# GitHub Webhook Security Server - Python Dependencies
# エス・エー・エス株式会社

# ===========================
# Core Web Framework
# ===========================
fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
starlette>=0.27.0,<0.28.0

# ===========================
# Security & Validation
# ===========================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
cryptography>=41.0.0,<42.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
pycryptodome>=3.19.0,<4.0.0

# ===========================
# HTTP Client & Network
# ===========================
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0
urllib3>=2.1.0,<3.0.0

# ===========================
# Rate Limiting & Caching
# ===========================
slowapi>=0.1.9,<0.2.0
redis>=5.0.0,<6.0.0
python-memcached>=1.59,<2.0
limits>=3.7.0,<4.0.0

# ===========================
# Database & ORM
# ===========================
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0  # PostgreSQL
aiomysql>=0.2.0,<0.3.0   # MySQL
aiosqlite>=0.19.0,<0.20.0 # SQLite

# ===========================
# Logging & Monitoring
# ===========================
structlog>=23.2.0,<24.0.0
loguru>=0.7.0,<1.0.0
prometheus-client>=0.19.0,<1.0.0
prometheus-fastapi-instrumentator>=6.1.0,<7.0.0
elastic-apm>=6.20.0,<7.0.0
elasticsearch>=8.11.0,<9.0.0

# ===========================
# JSON & Data Processing
# ===========================
orjson>=3.9.0,<4.0.0
ujson>=5.8.0,<6.0.0
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0
marshmallow>=3.20.0,<4.0.0

# ===========================
# IP Address & Network Utils
# ===========================
ipaddress>=1.0.23  # Built-in for Python 3.3+
netaddr>=0.10.0,<1.0.0
geoip2>=4.7.0,<5.0.0
maxminddb>=2.2.0,<3.0.0

# ===========================
# Date & Time Utils
# ===========================
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3
pendulum>=2.1.2,<3.0.0

# ===========================
# Configuration & Environment
# ===========================
pydantic-settings>=2.1.0,<3.0.0
python-decouple>=3.8,<4.0
dynaconf>=3.2.0,<4.0.0

# ===========================
# Testing Dependencies
# ===========================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
httpx>=0.25.0  # For testing async HTTP
respx>=0.20.0,<1.0.0  # HTTP call mocking

# ===========================
# Code Quality & Formatting
# ===========================
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<3.0.0

# ===========================
# Type Stubs
# ===========================
types-requests>=2.31.0,<3.0.0
types-redis>=4.6.0,<5.0.0
types-PyYAML>=6.0.0,<7.0.0
types-python-dateutil>=2.8.0,<3.0.0

# ===========================
# Development Tools
# ===========================
pre-commit>=3.5.0,<4.0.0
coverage>=7.3.0,<8.0.0
watchdog>=3.0.0,<4.0.0

# ===========================
# Async & Concurrency
# ===========================
asyncio-mqtt>=0.16.0,<1.0.0  # If MQTT integration needed
aiofiles>=23.2.0,<24.0.0
anyio>=4.1.0,<5.0.0

# ===========================
# CLI Tools
# ===========================
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0
typer>=0.9.0,<1.0.0

# ===========================
# Security Scanning
# ===========================
semgrep>=1.45.0,<2.0.0
snyk>=1.1200.0,<2.0.0

# ===========================
# Documentation
# ===========================
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0

# ===========================
# Container & Deployment
# ===========================
gunicorn>=21.2.0,<22.0.0
supervisor>=4.2.0,<5.0.0

# ===========================
# Performance & Profiling
# ===========================
cProfiler>=2.0.1,<3.0.0
memory-profiler>=0.61.0,<1.0.0
py-spy>=0.3.14,<1.0.0

# ===========================
# Platform Specific (Linux)
# ===========================
psutil>=5.9.0,<6.0.0  # System and process monitoring
setproctitle>=1.3.0,<2.0.0

# ===========================
# Optional Dependencies for Enhanced Features
# ===========================
# Uncomment if specific features are needed:

# Message Queue Support
# celery>=5.3.0,<6.0.0
# kombu>=5.3.0,<6.0.0
# redis>=5.0.0,<6.0.0

# Cloud Provider SDKs (uncomment as needed)
# boto3>=1.34.0,<2.0.0          # AWS
# azure-storage-blob>=12.19.0   # Azure
# google-cloud-storage>=2.10.0  # GCP

# Additional Security Libraries
# oauthlib>=3.2.0,<4.0.0
# authlib>=1.2.0,<2.0.0
# pyotp>=2.9.0,<3.0.0  # TOTP/HOTP support

# Machine Learning for Anomaly Detection (optional)
# scikit-learn>=1.3.0,<2.0.0
# numpy>=1.24.0,<2.0.0
# pandas>=2.1.0,<3.0.0
